S/No.,REGION,COUNTY,SUB COUNTY,UIC,KNEC,SCHOOL NAME,CLUSTER,TYPE,(Regular/,DISABILITY,ACCOMODATI,GENDER
456,CENTRAL,KIAMBU,SGOAUTTUHNDU,8WR6,11212110,KIBIRU SECONDARY SCHOOL,C3,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
457,CENTRAL,KIAMBU,SGOAUTTUHNDU,CN4W,11212121,MUTUNGURU SECONDARY SCHOOL,C3,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
458,CENTRAL,KIAMBU,SGOAUTTUHNDU,LRWJ,11212118,QUEEN OF PEACE NEMBU SECONDARY SCHOOL,C3,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
459,CENTRAL,KIAMBU,GSOAUTTUHNDU,N9JJ,11212128,ST. MARY'S SECONDARY SCHOOL- KIAMWORIA,C3,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
460,CENTRAL,KIAMBU,SGOAUTTUHNDU,HPQ6,11212117,ST. VERENA UCEKEINI GIRLS SECONDARY SCHOOL,C3,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
461,CENTRAL,KIAMBU,SGOAUTTUHNDU,APHJ,11212105,ST.CLARE GIRLS HIGH SCHOOL - GATITU,C3,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
462,CENTRAL,KIAMBU,GSOITUHTUHNGURI,8V5S,11232104,GATHIRIMU GIRLS TECHNICAL HIGH SCHOOL,C3,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
463,CENTRAL,KIAMBU,GITHUNGURI,DFBL,11232302,GATHIRU-INI SECONDARY SCHOOL,C3,PUBLIC,REGULAR,NONE,BOARDING,BOYS
464,CENTRAL,KIAMBU,GITHUNGURI,QDSR,11232308,GITHIMA SECONDARY SCHOOL,C3,PUBLIC,REGULAR,NONE,BOARDING,BOYS
465,CENTRAL,KIAMBU,GITHUNGURI,X9VT,11232303,J G KIEREINI SECONDARY SCHOOL,C3,PUBLIC,REGULAR,NONE,BOARDING,BOYS
